codigo;nombre;codigo_padre;email_aprobador;seleccionable_en_contabilizacion;activo;orden
1100000;Costos Directos e Indirectos de Obra;ROOT;[email];false;true;1
1110101;SUB ESTRUCTRURA - LOSA FLOTANTE;1110000;[email];true;true;1
11Y0701;EXPOS;11Y0700;[email];true;true;1
1110102;ESTRUCTURA PRIMARIA Y LOSA TECHO;1110000;[email];true;true;2
11Z0200;DIRECTOS COMUNES - INFRAESTRUCTURA;11Z0000;[email];false;true;2
11Z0604;EQUIPO Y HERRAMIENTAS;11Z0600;[email];true;true;4
11Y0805;ALQUILER CONTENEDOR;11Y0800;[email];true;true;5
11Z0205;SISTEMA POTABLE E INCENDIO;11Z0200;[email];true;true;5
11Z0605;SEGURIDAD OCUPACIONAL;11Z0600;[email];true;true;5
11Z2205;PERMISOS DE CONSTRUCCIÓN;11Z2200;[email];true;true;5
11Z0600;DIRECTOS COMUNES - LOGÍSTICA, EQUIPO Y SUPERVISIÓN EN SITIO;11Z0000;[email];false;true;6
11Z0606;FACILIDADES TEMPORALES;11Z0600;[email];true;true;6
11Z2206;INSPECCIÓN INFRAESTRUCTURA;11Z2200;[email];true;true;6
11Y0700;GASTOS MERCADEO;11Y0000;[email];false;true;7
1110000;COSTOS DIRECTOS DE OBRA ETAPA 1;1100000;[email];false;true;8
11Y0800;GASTOS VENTAS;11Y0000;[email];false;true;8
11Y0809;SERVICIOS PUBLICOS;11Y0800;[email];true;true;9
11Y0810;MENSAJERÍA;11Y0800;[email];true;true;10
11Z0610;LICENCIAS Y SOPORTE IT;11Z0600;[email];true;true;10
1110103;ESTRUCTURA CUBIERTA PARQUEO;1110000;[email];true;true;12
11Y0712;FEE AGENCIA;11Y0700;[email];true;true;12
11Y0812;LICENCIAS Y OTROS IT;11Y0800;[email];true;true;12
1110110;INSTALACIÓN ELECTRICA;1110000;[email];true;true;13
1110111;INSTALACIÓN MÉCANICA;1110000;[email];true;true;14
11Y0814;MANTENIMIENTO OFICINA Y CASA MODELO;11Y0800;[email];true;true;14
11Y0000;GASTOS DE OPRECIÓN PROYECTO;1100000;[email];false;true;15
11Z0000;COSTOS DIRECTOS COMUNES DE OBRA;1100000;[email];false;true;20
11Z2200;INDIRECTOS CONSTRUCCIÓN  - MUNICIPALES, GOBIERNO & OTROS;11Z0000;[email];false;true;22